trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
9295,9295001,��������_1,11680,������,1,1,����,���,122-2-000007,����ġ�žȽɼ���,90,����,127.0463777000,37.5103117500,"MULTIPOLYGON(((127.04411216891 37.5101878388615,127.044106507277 37.5101765784246,127.044055566765 37.5101000119422,127.044346373381 37.5093385624395,127.044402914519 37.5093205218771,127.045935854315 37.5099844401947,127.046102710846 37.5100316795675,127.046744690607 37.5102206444741,127.050079076153 37.5111991527488,127.049536518761 37.5117444793787,127.047596396286 37.5111866353929,127.04411216891 37.5101878388615)))"
9298,9298001,�Ż絿���μ���_1,11680,������,1,1,����,���,122-1-000026,�Ż翪,30,����,127.0230780000,37.5197650000,"MULTIPOLYGON(((127.023061884441 37.5242716702608,127.023030773618 37.5242671709863,127.021780566028 37.5236412008738,127.0226613582 37.5180818924016,127.022409644972 37.5179760702748,127.022610332712 37.5176471701961,127.025082241199 37.5187031196106,127.024601786013 37.5196470099575,127.02429659266 37.5203881399224,127.023544664828 37.5214627226688,127.023417412659 37.5214942813888,127.023440058155 37.5215663569311,127.023307443136 37.5226002757557,127.02314939959 37.5237310560992,127.023061884441 37.5242716702608)))"
9299,9299001,�Ż翪_1,11650,���ʱ�,1,1,����,���,121-2-000020,����� ���������,92,����,127.0163843050,37.5161853594,"MULTIPOLYGON(((127.016994213798 37.5179701531727,127.01698572775 37.5179588918235,127.016654738041 37.5173440041517,127.016374672717 37.5168169563238,127.016137038209 37.5163372048804,127.015930508396 37.5158349241394,127.015806016646 37.5154835501779,127.015681507141 37.5150330662711,127.01611983005 37.5151118496967,127.016620375923 37.5152424308703,127.017530990833 37.5155396391793,127.01801458014 37.515692741704,127.018797947082 37.5159606756462,127.01923912531 37.5161182843848,127.019174135502 37.5163300287176,127.018967867235 37.5170283329887,127.018803973151 37.5175531885058,127.018246853996 37.5174383921961,127.018128063378 37.5173505618234,127.017898967086 37.5171771520232,127.017299567684 37.5176908031007,127.016994213798 37.5179701531727)))"
9302,9302001,�б��� �ε����Ÿ�_2,11680,������,1,1,����,���,122-1-000006,������45��,32,����,127.0370163000,37.5228971600,"MULTIPOLYGON(((127.033855921453 37.5220414800155,127.033838968747 37.5220775245582,127.03394068278 37.5218567522774,127.03411600593 37.5218206639199,127.035705598637 37.5223247708766,127.03751018182 37.5229008705583,127.038969713851 37.5233779432996,127.039105605783 37.5236617139544,127.039462484185 37.5247157655324,127.039949622687 37.5260671021869,127.040476451979 37.5275670877536,127.040402985233 37.5276977564998,127.039684699858 37.527882695904,127.038118034885 37.5282886419835,127.035787789257 37.528865981477,127.035205193745 37.5289472394503,127.034322783422 37.529001548699,127.034090859502 37.5289971081984,127.033972032965 37.5289115464398,127.033903975411 37.5285016120171,127.033807495338 37.5277673267259,127.033733703429 37.5271726894705,127.035006285325 37.526884015109,127.034751515207 37.526370519477,127.035548977897 37.5261630622333,127.036041032107 37.5260457892863,127.035865492578 37.5256313823156,127.035865405462 37.5254421730762,127.036509573864 37.5240409334458,127.035321584054 37.5236538522946,127.035638042375 37.5230185581374,127.033709014311 37.5223929091626,127.033855921453 37.5220414800155)))"
9303,9303001,�б�����,11680,������,1,1,����,���,122-1-000007,���ַ�171��,30,����,127.0329823000,37.5270208100,"MULTIPOLYGON(((127.033366331266 37.5289648309039,127.032405108295 37.528817363985,127.031420713787 37.5284617251107,127.030328799892 37.5279664500183,127.029344367539 37.5274531194543,127.028699411282 37.5271424267415,127.028665293422 37.5266513916424,127.028648137066 37.5261378276659,127.028613924993 37.525385503499,127.028539996965 37.524295314613,127.0284262077 37.5224573071629,127.028329421221 37.5207003849033,127.028283951505 37.5200832121187,127.028385731175 37.5200066041093,127.029375641006 37.5203217226279,127.030925572616 37.5208123884969,127.033420216192 37.5216091204481,127.033505111411 37.5217352369758,127.033273438281 37.5222668880345,127.033058755128 37.5228570988345,127.032351640848 37.5226320371895,127.032227461523 37.5232537575603,127.031469491024 37.5231548434879,127.030536357923 37.523510971344,127.030462919788 37.5237497536081,127.030514074743 37.5243894486807,127.030451867848 37.5244209988972,127.02906044446 37.5244844030555,127.02911739611 37.5255340507255,127.031379912175 37.5254524078642,127.030645003648 37.5265247780662,127.030696119746 37.527056353215,127.031558720288 37.5270223485309,127.03151606463 37.5264457217761,127.032757638134 37.5264093585096,127.033167724104 37.5263957338751,127.033284052382 37.5272674164287,127.033428726942 37.5282809979329,127.033505334246 37.5288486046214,127.033465770708 37.5289252000386,127.033366331266 37.5289648309039)),((127.033366331266 37.5289648309039,127.033372453678 37.5289657701794,127.033358313064 37.5289680265,127.033366331266 37.5289648309039)))"
9307,9307001,���￪_1,11680,������,2,1,����,���,122-1-000012,�������26��,9,����,127.0365099000,37.5000256800,"MULTIPOLYGON(((127.036815211166 37.5005428006801,127.03667948655 37.5005068013092,127.031261820465 37.4988234253835,127.032188335121 37.4968770257367,127.033476341605 37.4941826894817,127.035195390987 37.4946957805607,127.039052051268 37.4958929449688,127.038193498687 37.4976771974333,127.037221980889 37.4998038576353,127.036815211166 37.5005428006801)))"
9307,9307002,���￪_1,11680,������,2,2,����,���,122-2-000004,����1����ȭ����,118,����,127.0332825000,37.4953738400,"MULTIPOLYGON(((127.036815211166 37.5005428006801,127.03667948655 37.5005068013092,127.031261820465 37.4988234253835,127.032188335121 37.4968770257367,127.033476341605 37.4941826894817,127.035195390987 37.4946957805607,127.039052051268 37.4958929449688,127.038193498687 37.4976771974333,127.037221980889 37.4998038576353,127.036815211166 37.5005428006801)))"
9328,9328001,�е���_1,11680,������,1,1,����,���,122-2-000033,������2ȣ,78,����,127.0285440000,37.5122460000,"MULTIPOLYGON(((127.026989029851 37.5126682871729,127.026986202921 37.5126705402822,127.027342233271 37.5119203812549,127.027418527972 37.5117694471888,127.02819339075 37.5119990284339,127.028351762438 37.512059809772,127.028563804728 37.5119674087958,127.029052864182 37.5116204107357,127.02941188608 37.5113770564195,127.030065151166 37.5115796242431,127.030842867227 37.5118587423442,127.031442409989 37.5120500534416,127.031196610043 37.5125726949078,127.030964938138 37.5130773123099,127.030679577554 37.5136878098521,127.030521255729 37.5137689388765,127.029746364119 37.5135303629994,127.028567067181 37.51316573605,127.027565946032 37.5128551178333,127.026989029851 37.5126682871729)))"
9331,9331001,�е���_4,11680,������,1,1,����,���,122-1-000002,������131��,21,����,127.0295491000,37.5140472700,"MULTIPOLYGON(((127.028466011905 37.5152200352866,127.028463184923 37.5152222884302,127.028774111597 37.5148640699559,127.028884314102 37.5146432997887,127.029087755616 37.5142152780768,127.028674854455 37.5140824769945,127.027767063064 37.5138484237801,127.027385277654 37.5137336311902,127.02759150965 37.5131817240938,127.027608460199 37.5131366704095,127.028086396704 37.5132829755277,127.0288103747 37.5135035541767,127.029293971362 37.5136498530838,127.030204614517 37.5139402062676,127.030388440819 37.5139987261421,127.030473329303 37.5141428649813,127.030261414321 37.5145753961472,127.030041030762 37.5150529788633,127.029766954444 37.5156319363286,127.029472828215 37.5155419068644,127.028836507721 37.5153686144059,127.028474510771 37.5152628307462,127.028466011905 37.5152200352866)))"
9341,9341001,�Ÿ���_4,11620,���Ǳ�,1,1,����,���,120-1-000001,��õ����3,62,ȥ��,126.9288007000,37.4878392000,"MULTIPOLYGON(((126.928314171908 37.4888643186633,126.928319829896 37.4888598171521,126.928597461664 37.4882360445899,126.928841093718 37.4876888356236,126.929203713815 37.4868623881423,126.929472833442 37.4862566281536,126.929642877094 37.4857949677726,126.929691290152 37.4854188286169,126.929736925533 37.4849908800847,126.929791014516 37.484589966705,126.930022923223 37.4844594615988,126.93058535769 37.484529627624,126.931046040498 37.4845929729279,126.93098927103 37.4848452198588,126.93092967029 37.4851019700764,126.931271651852 37.4851494761176,126.932125211996 37.4852490897679,126.932317402395 37.4852739798278,126.932331496339 37.4853167856858,126.932235040921 37.4856951503373,126.932206765799 37.4857041438125,126.932133282463 37.4856928382393,126.931873265327 37.4856521404581,126.931785341569 37.4859719445799,126.931722993325 37.4861453508081,126.931957567619 37.4861905389834,126.931991435944 37.4862468715279,126.931329716309 37.4865370543437,126.931671323779 37.4869945150517,126.930854030252 37.4873859660281,126.930438321931 37.4875726751236,126.930070713549 37.4877098566695,126.929720191334 37.4877141496137,126.929426225837 37.4876959509188,126.929310066993 37.4879684332733,126.929035216802 37.4886462693658,126.928432842785 37.4889207046126,126.928314171908 37.4888643186633)))"
9345,9345001,�Ŵ���Ÿ���,11590,���۱�,1,1,����,���,119-2-000003,����,20,����,126.9274761000,37.4987247000,"MULTIPOLYGON(((126.925360538245 37.4996519439409,126.925363370019 37.4996474407614,126.925335570748 37.499181155187,126.925372591312 37.4989176363894,126.925717386768 37.4990372402659,126.926042406582 37.4991433155192,126.926155690671 37.4989474201131,126.926896257655 37.4991033118979,126.927320377911 37.4990607810038,126.927306553459 37.4987454221815,126.927377281686 37.4986959114792,126.927456555716 37.4985810835461,126.927561171979 37.4985698864525,126.92760370578 37.4984415204486,126.928214172738 37.4986468776973,126.928386713385 37.4985613893773,126.928694900706 37.4985345493679,126.928912575021 37.4985527030956,126.92909364608 37.4984154114432,126.929263423015 37.4982623451068,126.92981192334 37.4982288911217,126.930139888162 37.4982133218262,126.930233013271 37.498393578053,126.930148194191 37.498398031947,126.930190133337 37.4988913549982,126.930133502025 37.4989836734069,126.930509442771 37.4990627370573,126.93083732211 37.4991417708233,126.931402534882 37.4993831245636,126.931735991479 37.4995477541708,126.932001565246 37.4997461305018,126.932258588175 37.5000210862529,126.93199535647 37.5003452920502,126.931870960273 37.500342966427,126.931571460123 37.5001423172796,126.931130676614 37.4998604934146,126.930393035655 37.4995829948997,126.930260171978 37.4995671474872,126.929559033949 37.4995577133335,126.928756077513 37.4995887574893,126.927726937294 37.499626412898,126.926909863478 37.4996371631947,126.926259592399 37.4996502665188,126.925360538245 37.4996519439409)))"
9347,9347001,�ѽŴ��Ա���_1,11590,���۱�,1,1,����,���,119-2-000011,����������,18,����,126.9801270653,37.4877010000,"MULTIPOLYGON(((126.980624125233 37.4889796915266,126.980618474112 37.4889706805127,126.980533907691 37.48811471354,126.980245569705 37.4881394398896,126.979827176522 37.4882452320904,126.979790445239 37.4881866602399,126.979618082374 37.4879433580138,126.97960680994 37.4878239731334,126.979799046061 37.4877676957501,126.97999415423 37.4875514906589,126.980076167167 37.4874208601298,126.979903845101 37.4870379029222,126.979740010148 37.4866369269432,126.97952244858 37.4863080209888,126.979330362919 37.4858642415406,126.979110021488 37.485391173839,126.979081815003 37.4851884429149,126.979011220234 37.4849474113452,126.979031051763 37.4847964971357,126.979132887267 37.4845397305557,126.979390087735 37.4846208689447,126.979887521415 37.4848146760521,126.980526279277 37.4850490512036,126.980913493487 37.4851887743158,126.981108572266 37.4850446475024,126.981063457921 37.4846301784848,126.981055070102 37.4842900484779,126.981442297537 37.4843689521859,126.98180126236 37.4844365874098,126.981804017318 37.4847113937213,126.981854732283 37.4853443565318,126.981896952232 37.4860381355269,126.981930716141 37.4866418127859,126.981972915964 37.4874189343178,126.98199825082 37.487828894539,126.982046146796 37.4884460889319,126.981763469264 37.4884415373386,126.981715325936 37.4887771526522,126.981415686381 37.4887725974033,126.980624125233 37.4889796915266)))"
9352,9352001,���뿪_2,11650,���ʱ�,1,1,����,���,121-2-000001,���뿪����,26,����,127.0158921246,37.4940331549,"MULTIPOLYGON(((127.013924659171 37.4934227858386,127.013919004092 37.4934160289284,127.013986779885 37.4929902985103,127.014088444999 37.4923685965327,127.01416753002 37.4919631372555,127.014238135405 37.4915689413428,127.014280491691 37.4912941311878,127.014930694929 37.4913909160554,127.015439547151 37.4914471691778,127.015442396866 37.4915688040737,127.015411358244 37.491875148347,127.016002195187 37.4919336417753,127.016440379782 37.4919944043186,127.016677876063 37.4921655641059,127.016468723788 37.4923660638762,127.016403711056 37.4923998597253,127.016287861766 37.4926769323939,127.01618613039 37.4928729130293,127.016768514345 37.493026008833,127.017218028064 37.4931543421152,127.017435718807 37.4932218878303,127.017534614606 37.4929988764734,127.017675895468 37.4926902640368,127.017726776586 37.4926722369735,127.018150869431 37.4928996803988,127.01849297725 37.4931023566602,127.018897285526 37.4933275477505,127.018900120393 37.4933613348846,127.018835113663 37.4934199096049,127.018425307335 37.4938817326877,127.018298123702 37.4940191536845,127.018216184793 37.4942151331859,127.018105982874 37.4944449041788,127.018784519375 37.494674561451,127.019214257771 37.494805142516,127.019234058223 37.4948524420887,127.019104080943 37.4951317720409,127.018227639098 37.4948661049733,127.017619786373 37.4946747273644,127.016896022622 37.4944518268628,127.016387129985 37.4943009749126,127.01589802841 37.4941501183347,127.015360868182 37.493990255414,127.014693660299 37.4937831022075,127.014068865002 37.4936007182143,127.013924659171 37.4934227858386)))"
